CUI1,AUI1,STYPE1,REL,CUI2,AUI2,STYPE2,RELA,RUI,SRUI,SAB,SL,RG,DIR,SUPPRESS,CVF
C0024117,NULL,CUI,RB,C0600260,NULL,CUI,NULL,R146188025,NULL,MTH,MTH,NULL,NULL,N,NULL
C0024117,NULL,CUI,RB,C0008679,NULL,CUI,NULL,R146188027,NULL,MTH,MTH,NULL,NULL,N,NULL
C0024117,NULL,CUI,RN,C0155874,NULL,CUI,NULL,R146188034,NULL,MTH,MTH,NULL,NULL,N,NULL
C0024117,NULL,CUI,RB,C0035204,NULL,CUI,NULL,R146188036,NULL,MTH,MTH,NULL,NULL,N,NULL
C0024117,NULL,CUI,RN,C0029607,NULL,CUI,NULL,R146188042,NULL,MTH,MTH,NULL,NULL,N,NULL
C0024117,NULL,CUI,RO,C0008677,NULL,CUI,NULL,R146188044,NULL,MTH,MTH,NULL,NULL,N,NULL
C0024117,NULL,CUI,RN,C1527303,NULL,CUI,NULL,R146188050,NULL,MTH,MTH,NULL,NULL,N,NULL
C0024117,NULL,CUI,RO,C0597384,NULL,CUI,NULL,R146188052,NULL,MTH,MTH,NULL,NULL,N,NULL
C0024117,NULL,CUI,RO,C1536056,NULL,CUI,NULL,R146188058,NULL,MTH,MTH,NULL,NULL,N,NULL
C0024117,NULL,CUI,RB,C0024115,NULL,CUI,NULL,R146188060,NULL,MTH,MTH,NULL,NULL,N,NULL
C0024117,NULL,CUI,RN,C0034067,NULL,CUI,NULL,R146188068,NULL,MTH,MTH,NULL,NULL,N,NULL
C0024117,NULL,CUI,RO,C0001883,NULL,CUI,NULL,R146188070,NULL,MTH,MTH,NULL,NULL,N,NULL
C0024117,NULL,CUI,RN,C0221227,NULL,CUI,NULL,R146188074,NULL,MTH,MTH,NULL,NULL,N,NULL
C0024117,NULL,CUI,RN,C0264393,NULL,CUI,NULL,R146188076,NULL,MTH,MTH,NULL,NULL,N,NULL
C0024117,NULL,CUI,RO,C0002390,NULL,CUI,NULL,R146188078,NULL,MTH,MTH,NULL,NULL,N,NULL
C0024117,NULL,CUI,RB,C0699949,NULL,CUI,NULL,R146188080,NULL,MTH,MTH,NULL,NULL,N,NULL
C0024117,NULL,CUI,RO,C0302378,NULL,CUI,NULL,R146188086,NULL,MTH,MTH,NULL,NULL,N,NULL
C0024117,NULL,CUI,RN,C0155880,NULL,CUI,NULL,R146188088,NULL,MTH,MTH,NULL,NULL,N,NULL
C0024117,NULL,CUI,RN,C3714497,NULL,CUI,NULL,R149273281,NULL,MTH,MTH,NULL,NULL,N,NULL
C0024117,NULL,CUI,RO,C3714496,NULL,CUI,NULL,R153350127,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,A0089430,CUI,RQ,C0155626,A0995236,AUI,clinically_similar,R03689201,NULL,RAM,RAM,NULL,NULL,N,NULL
C0027051,NULL,CUI,RO,C0010054,NULL,CUI,NULL,R112383551,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RO,C1956346,NULL,CUI,NULL,R112383695,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RO,C2926063,NULL,CUI,NULL,R119144815,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RO,C0027540,NULL,CUI,NULL,R123292786,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RO,C0003850,NULL,CUI,NULL,R146190221,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RO,C3810814,NULL,CUI,NULL,R152763756,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RO,C0428953,NULL,CUI,NULL,R156779917,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RO,C1442837,NULL,CUI,NULL,R28749969,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RN,C0340305,NULL,CUI,NULL,R28749973,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RN,C0340319,NULL,CUI,NULL,R28749977,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RN,C0746727,NULL,CUI,NULL,R28749979,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RO,C0151744,NULL,CUI,NULL,R28749991,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RO,C0679397,NULL,CUI,NULL,R28749993,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RO,C0860155,NULL,CUI,NULL,R28749997,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RO,C0010068,NULL,CUI,NULL,R28749999,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RN,C0856742,NULL,CUI,NULL,R28750008,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RO,C0002962,NULL,CUI,NULL,R28750010,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RO,C0178570,NULL,CUI,NULL,R28750014,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RO,C0278960,NULL,CUI,NULL,R28750022,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RN,C0262563,NULL,CUI,NULL,R28750026,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RN,C0262564,NULL,CUI,NULL,R28750028,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RN,C0262565,NULL,CUI,NULL,R28750030,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RN,C0262567,NULL,CUI,NULL,R28750034,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RO,C0010072,NULL,CUI,NULL,R28750038,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RO,C0442840,NULL,CUI,NULL,R28750040,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RN,C0262568,NULL,CUI,NULL,R28750044,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RN,C0155626,NULL,CUI,NULL,R28750046,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RN,C0155643,NULL,CUI,NULL,R28750048,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RN,C0155647,NULL,CUI,NULL,R28750050,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RN,C0155655,NULL,CUI,NULL,R28750052,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RN,C0155659,NULL,CUI,NULL,R28750054,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RN,C0302375,NULL,CUI,NULL,R28750056,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RN,C0302376,NULL,CUI,NULL,R28750062,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RN,C0340293,NULL,CUI,NULL,R28750066,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RO,C0027061,NULL,CUI,NULL,R28750068,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RN,C0877719,NULL,CUI,NULL,R28750076,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RB,C0007222,NULL,CUI,NULL,R28750080,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RB,C0728936,NULL,CUI,NULL,R28750082,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RN,C0861151,NULL,CUI,NULL,R28750084,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RN,C0340304,NULL,CUI,NULL,R28750086,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RN,C0340308,NULL,CUI,NULL,R28750088,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RN,C0877768,NULL,CUI,NULL,R28750092,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RN,C0494580,NULL,CUI,NULL,R28750096,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RO,C0151814,NULL,CUI,NULL,R28750098,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RB,C0018799,NULL,CUI,NULL,R28750100,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RO,C0018814,NULL,CUI,NULL,R28750104,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RO,C1260883,NULL,CUI,NULL,R28750106,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RO,C0264686,NULL,CUI,NULL,R28750108,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RN,C0155628,NULL,CUI,NULL,R28750112,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RN,C0155629,NULL,CUI,NULL,R28750114,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RN,C0155630,NULL,CUI,NULL,R28750116,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RN,C0155632,NULL,CUI,NULL,R28750118,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RN,C0155633,NULL,CUI,NULL,R28750120,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RN,C0155634,NULL,CUI,NULL,R28750122,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RN,C0155636,NULL,CUI,NULL,R28750124,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RN,C0155637,NULL,CUI,NULL,R28750126,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RN,C0155638,NULL,CUI,NULL,R28750128,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RN,C0155640,NULL,CUI,NULL,R28750130,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RN,C0155641,NULL,CUI,NULL,R28750132,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RN,C0155642,NULL,CUI,NULL,R28750134,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RN,C0155644,NULL,CUI,NULL,R28750136,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RN,C0155645,NULL,CUI,NULL,R28750138,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RN,C0155646,NULL,CUI,NULL,R28750140,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RN,C0155648,NULL,CUI,NULL,R28750142,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RN,C0155649,NULL,CUI,NULL,R28750144,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RN,C0155650,NULL,CUI,NULL,R28750146,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RN,C0155652,NULL,CUI,NULL,R28750148,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RN,C0155653,NULL,CUI,NULL,R28750150,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RN,C0155654,NULL,CUI,NULL,R28750152,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RN,C0155657,NULL,CUI,NULL,R28750154,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RN,C0155658,NULL,CUI,NULL,R28750156,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RN,C0155660,NULL,CUI,NULL,R28750158,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RN,C0155661,NULL,CUI,NULL,R28750160,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RN,C0155662,NULL,CUI,NULL,R28750162,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RN,C0155664,NULL,CUI,NULL,R28750164,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RN,C0155665,NULL,CUI,NULL,R28750166,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RO,C0036980,NULL,CUI,NULL,R28750168,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RN,C0155627,NULL,CUI,NULL,R28750170,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RN,C0281915,NULL,CUI,NULL,R28750174,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RN,C0264706,NULL,CUI,NULL,R44193028,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RN,C0155668,NULL,CUI,NULL,R91970390,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RO,C0018813,NULL,CUI,NULL,R91970474,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RN,C0542269,NULL,CUI,NULL,R91970494,NULL,MTH,MTH,NULL,NULL,N,NULL
C0027051,NULL,CUI,RO,C0152107,NULL,CUI,NULL,R91970523,NULL,MTH,MTH,NULL,NULL,N,NULL
C0028754,NULL,CUI,RB,C0028715,NULL,CUI,NULL,R02668085,NULL,MTH,MTH,NULL,NULL,N,NULL
C0028754,NULL,CUI,RB,C1457887,NULL,CUI,NULL,R02668086,NULL,MTH,MTH,NULL,NULL,N,NULL
C0028754,NULL,CUI,RN,C0424671,NULL,CUI,NULL,R02869219,NULL,MTH,MTH,NULL,NULL,N,NULL
C0028754,NULL,CUI,RN,C0149974,NULL,CUI,NULL,R02869220,NULL,MTH,MTH,NULL,NULL,N,NULL
C0028754,NULL,CUI,RN,C0241373,NULL,CUI,NULL,R02869221,NULL,MTH,MTH,NULL,NULL,N,NULL
C0028754,NULL,CUI,RN,C0948775,NULL,CUI,NULL,R02869222,NULL,MTH,MTH,NULL,NULL,N,NULL
C0028754,NULL,CUI,RN,C2937224,NULL,CUI,NULL,R02869226,NULL,MTH,MTH,NULL,NULL,N,NULL
C0028754,NULL,CUI,RN,C0596693,NULL,CUI,NULL,R02869227,NULL,MTH,MTH,NULL,NULL,N,NULL
C0028754,NULL,CUI,RO,C0013473,NULL,CUI,NULL,R03063925,NULL,MTH,MTH,NULL,NULL,N,NULL
C0028754,NULL,CUI,RO,C0005910,NULL,CUI,NULL,R03063926,NULL,MTH,MTH,NULL,NULL,N,NULL
C0028754,NULL,CUI,RO,C0012167,NULL,CUI,NULL,R03063928,NULL,MTH,MTH,NULL,NULL,N,NULL
C0028754,NULL,CUI,RO,C0019247,NULL,CUI,NULL,R03063930,NULL,MTH,MTH,NULL,NULL,N,NULL
C0028754,NULL,CUI,RO,C0033931,NULL,CUI,NULL,R03063933,NULL,MTH,MTH,NULL,NULL,N,NULL
C0028754,NULL,CUI,RO,C0037302,NULL,CUI,NULL,R03063934,NULL,MTH,MTH,NULL,NULL,N,NULL
C0028754,NULL,CUI,RO,C0023765,NULL,CUI,NULL,R03063935,NULL,MTH,MTH,NULL,NULL,N,NULL
C0028754,NULL,CUI,RO,C0376607,NULL,CUI,NULL,R03063937,NULL,MTH,MTH,NULL,NULL,N,NULL
C0028754,NULL,CUI,RO,C0240596,NULL,CUI,NULL,R03063938,NULL,MTH,MTH,NULL,NULL,N,NULL
C0028754,NULL,CUI,RO,C0424421,NULL,CUI,NULL,R03063939,NULL,MTH,MTH,NULL,NULL,N,NULL
C0028754,NULL,CUI,RO,C0424612,NULL,CUI,NULL,R03063940,NULL,MTH,MTH,NULL,NULL,N,NULL
C0028754,NULL,CUI,RO,C0694533,NULL,CUI,NULL,R03063941,NULL,MTH,MTH,NULL,NULL,N,NULL
C0028754,NULL,CUI,RO,C0920298,NULL,CUI,NULL,R03063942,NULL,MTH,MTH,NULL,NULL,N,NULL
C0028754,NULL,CUI,RO,C0003620,NULL,CUI,NULL,R03063944,NULL,MTH,MTH,NULL,NULL,N,NULL
C0028754,NULL,CUI,RO,C0003621,NULL,CUI,NULL,R03063945,NULL,MTH,MTH,NULL,NULL,N,NULL
C0028754,NULL,CUI,RO,C0240597,NULL,CUI,NULL,R03063946,NULL,MTH,MTH,NULL,NULL,N,NULL
C0028754,NULL,CUI,RO,C0299583,NULL,CUI,NULL,R03063947,NULL,MTH,MTH,NULL,NULL,N,NULL
C0028754,NULL,CUI,RO,C0232461,NULL,CUI,NULL,R03063951,NULL,MTH,MTH,NULL,NULL,N,NULL
C0028754,A0093895,CUI,RQ,C0028754,A0439957,AUI,clinically_similar,R03689216,NULL,RAM,RAM,NULL,NULL,N,NULL
C0028754,NULL,CUI,RN,C0451819,NULL,CUI,NULL,R131096863,NULL,MTH,MTH,NULL,NULL,N,NULL
C0028754,NULL,CUI,RN,C0028756,NULL,CUI,NULL,R131096874,NULL,MTH,MTH,NULL,NULL,N,NULL
C0028754,NULL,CUI,RB,C0578026,NULL,CUI,NULL,R143179124,NULL,MTH,MTH,NULL,NULL,N,NULL
C0028754,NULL,CUI,RO,C0020505,NULL,CUI,NULL,R162930146,NULL,MTH,MTH,NULL,NULL,N,NULL
C0028754,NULL,CUI,RO,C0150405,NULL,CUI,NULL,R19363670,NULL,MTH,MTH,NULL,NULL,N,NULL
C0028754,NULL,CUI,RO,C0162429,NULL,CUI,NULL,R19371229,NULL,MTH,MTH,NULL,NULL,N,NULL
C0028754,NULL,CUI,RO,C0497406,NULL,CUI,NULL,R19382960,NULL,MTH,MTH,NULL,NULL,N,NULL
C0028754,NULL,CUI,RN,C0154270,NULL,CUI,NULL,R28741262,NULL,MTH,MTH,NULL,NULL,N,NULL
C0028754,NULL,CUI,RO,C0014130,NULL,CUI,NULL,R28763528,NULL,MTH,MTH,NULL,NULL,N,NULL
C0028754,NULL,CUI,RO,C4024583,NULL,CUI,NULL,R31915363,NULL,MTH,MTH,NULL,NULL,N,NULL
C0028754,NULL,CUI,RO,C0012155,NULL,CUI,NULL,R42059432,NULL,MTH,MTH,NULL,NULL,N,NULL
C0028754,NULL,CUI,RO,C1563743,NULL,CUI,NULL,R53080764,NULL,MTH,MTH,NULL,NULL,N,NULL
C0028754,NULL,CUI,RO,C0043094,NULL,CUI,NULL,R54629669,NULL,MTH,MTH,NULL,NULL,N,NULL
C0028754,NULL,CUI,RN,C1719565,NULL,CUI,NULL,R71417126,NULL,MTH,MTH,NULL,NULL,N,NULL
C0028754,NULL,CUI,RO,C1963185,NULL,CUI,NULL,R72216768,NULL,MTH,MTH,NULL,NULL,N,NULL
C0028754,NULL,CUI,RO,C2364333,NULL,CUI,NULL,R96766282,NULL,MTH,MTH,NULL,NULL,N,NULL
C0038454,A0001941,CUI,RQ,C0518974,A0886355,AUI,clinically_similar,R03689404,NULL,RAM,RAM,NULL,NULL,N,NULL
C0038454,NULL,CUI,RN,C0751956,NULL,CUI,NULL,R117775303,NULL,MTH,MTH,NULL,NULL,N,NULL
C0038454,NULL,CUI,RN,C0679443,NULL,CUI,NULL,R33666139,NULL,MTH,MTH,NULL,NULL,N,NULL
C0038454,NULL,CUI,RN,C0149878,NULL,CUI,NULL,R33666141,NULL,MTH,MTH,NULL,NULL,N,NULL
C0038454,NULL,CUI,RO,C0009421,NULL,CUI,NULL,R33666143,NULL,MTH,MTH,NULL,NULL,N,NULL
C0038454,NULL,CUI,RO,C0018946,NULL,CUI,NULL,R33666145,NULL,MTH,MTH,NULL,NULL,N,NULL
C0038454,NULL,CUI,RO,C0036572,NULL,CUI,NULL,R33666147,NULL,MTH,MTH,NULL,NULL,N,NULL
C0038454,NULL,CUI,RO,C2937358,NULL,CUI,NULL,R33666152,NULL,MTH,MTH,NULL,NULL,N,NULL
C0038454,NULL,CUI,RN,C0241799,NULL,CUI,NULL,R33666160,NULL,MTH,MTH,NULL,NULL,N,NULL
C0038454,NULL,CUI,RB,C0027765,NULL,CUI,NULL,R33666162,NULL,MTH,MTH,NULL,NULL,N,NULL
C0038454,NULL,CUI,RO,C0151699,NULL,CUI,NULL,R33666166,NULL,MTH,MTH,NULL,NULL,N,NULL
C0038454,NULL,CUI,RB,C0006111,NULL,CUI,NULL,R33666170,NULL,MTH,MTH,NULL,NULL,N,NULL
C0038454,NULL,CUI,RB,C0007820,NULL,CUI,NULL,R33666172,NULL,MTH,MTH,NULL,NULL,N,NULL
C0038454,NULL,CUI,RB,C0728936,NULL,CUI,NULL,R33666174,NULL,MTH,MTH,NULL,NULL,N,NULL
C0038454,NULL,CUI,RO,C0242083,NULL,CUI,NULL,R33666178,NULL,MTH,MTH,NULL,NULL,N,NULL
C0038454,NULL,CUI,RO,C0877854,NULL,CUI,NULL,R33666180,NULL,MTH,MTH,NULL,NULL,N,NULL
C0038454,NULL,CUI,RO,C0007786,NULL,CUI,NULL,R33666182,NULL,MTH,MTH,NULL,NULL,N,NULL
C0038454,NULL,CUI,RN,C0242084,NULL,CUI,NULL,R33666186,NULL,MTH,MTH,NULL,NULL,N,NULL
C0038454,NULL,CUI,RO,C0553692,NULL,CUI,NULL,R33666188,NULL,MTH,MTH,NULL,NULL,N,NULL
C0038454,NULL,CUI,RN,C0281994,NULL,CUI,NULL,R33666190,NULL,MTH,MTH,NULL,NULL,N,NULL
C0038454,NULL,CUI,RO,C0019080,NULL,CUI,NULL,R38372230,NULL,MTH,MTH,NULL,NULL,N,NULL
C0038454,NULL,CUI,RN,C1540600,NULL,CUI,NULL,R44017188,NULL,MTH,MTH,NULL,NULL,N,NULL
C0038454,NULL,CUI,RO,C0007785,NULL,CUI,NULL,R44716051,NULL,MTH,MTH,NULL,NULL,N,NULL
C0038454,NULL,CUI,RO,C0948008,NULL,CUI,NULL,R48542621,NULL,MTH,MTH,NULL,NULL,N,NULL
C0038454,NULL,CUI,RO,C0001365,NULL,CUI,NULL,R71665321,NULL,MTH,MTH,NULL,NULL,N,NULL
C0038454,NULL,CUI,RO,C1263853,NULL,CUI,NULL,R91960690,NULL,MTH,MTH,NULL,NULL,N,NULL
C0038454,NULL,CUI,RB,C0042373,NULL,CUI,NULL,R91969240,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0085388,NULL,CUI,NULL,R111735269,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RO,C2910575,NULL,CUI,NULL,R121653649,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C1609538,NULL,CUI,NULL,R154234764,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0151332,NULL,CUI,NULL,R169762540,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0041309,NULL,CUI,NULL,R20792280,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0275962,NULL,CUI,NULL,R20792286,NULL,MTH,MTH,NULL,NULL,N,NULL
