CUI1,AUI1,STYPE1,REL,CUI2,AUI2,STYPE2,RELA,RUI,SRUI,SAB,SL,RG,DIR,SUPPRESS,CVF
C0041296,NULL,CUI,RO,C0150885,NULL,CUI,NULL,R20792290,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RO,C0153329,NULL,CUI,NULL,R20792294,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RB,C0035243,NULL,CUI,NULL,R20792296,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RB,C0009450,NULL,CUI,NULL,R20792302,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RB,C0001255,NULL,CUI,NULL,R20792304,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0152737,NULL,CUI,NULL,R20792306,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0152744,NULL,CUI,NULL,R20792308,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0152765,NULL,CUI,NULL,R20792310,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0275956,NULL,CUI,NULL,R20792312,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0347900,NULL,CUI,NULL,R20792314,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0152752,NULL,CUI,NULL,R20792316,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0152753,NULL,CUI,NULL,R20792318,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0152757,NULL,CUI,NULL,R20792320,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0152766,NULL,CUI,NULL,R20792322,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0152767,NULL,CUI,NULL,R20792324,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0152768,NULL,CUI,NULL,R20792326,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0152769,NULL,CUI,NULL,R20792328,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0152770,NULL,CUI,NULL,R20792330,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0152771,NULL,CUI,NULL,R20792332,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0152773,NULL,CUI,NULL,R20792334,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0152774,NULL,CUI,NULL,R20792336,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0152778,NULL,CUI,NULL,R20792338,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0152780,NULL,CUI,NULL,R20792340,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0152781,NULL,CUI,NULL,R20792342,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0152785,NULL,CUI,NULL,R20792344,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0152772,NULL,CUI,NULL,R20792346,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RO,C0392905,NULL,CUI,NULL,R20792350,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RO,C0005953,NULL,CUI,NULL,R20792352,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RO,C0343139,NULL,CUI,NULL,R20792356,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RO,C0153333,NULL,CUI,NULL,R20792358,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0151875,NULL,CUI,NULL,R20792362,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0151876,NULL,CUI,NULL,R20792364,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0151960,NULL,CUI,NULL,R20792366,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0151961,NULL,CUI,NULL,R20792368,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0152545,NULL,CUI,NULL,R20792374,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C3203357,NULL,CUI,NULL,R20792378,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0022415,NULL,CUI,NULL,R20792380,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C1533626,NULL,CUI,NULL,R20792382,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0152546,NULL,CUI,NULL,R20792398,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0152547,NULL,CUI,NULL,R20792400,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0156794,NULL,CUI,NULL,R20792420,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0374946,NULL,CUI,NULL,R20792422,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0152527,NULL,CUI,NULL,R20792426,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0152538,NULL,CUI,NULL,R20792428,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0152539,NULL,CUI,NULL,R20792430,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0152541,NULL,CUI,NULL,R20792432,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0152548,NULL,CUI,NULL,R20792434,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0152911,NULL,CUI,NULL,R20792436,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0156795,NULL,CUI,NULL,R20792438,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0156796,NULL,CUI,NULL,R20792440,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0156797,NULL,CUI,NULL,R20792442,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0156798,NULL,CUI,NULL,R20792444,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0152524,NULL,CUI,NULL,R20792446,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RO,C0333398,NULL,CUI,NULL,R20792448,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0152915,NULL,CUI,NULL,R20792452,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C1112517,NULL,CUI,NULL,R20792454,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,A0129252,CUI,RQ,C0750789,A0954242,AUI,clinically_similar,R22662725,NULL,RAM,RAM,NULL,NULL,N,NULL
C0041296,A0129252,CUI,RQ,C0519027,A0963586,AUI,clinically_similar,R22662726,NULL,RAM,RAM,NULL,NULL,N,NULL
C0041296,A0129252,CUI,RQ,C0041328,A1061452,AUI,clinically_similar,R22662727,NULL,RAM,RAM,NULL,NULL,N,NULL
C0041296,A0129252,CUI,RQ,C0519095,A1100122,AUI,clinically_similar,R22662728,NULL,RAM,RAM,NULL,NULL,N,NULL
C0041296,A0129252,CUI,RQ,C0041316,A1100126,AUI,clinically_similar,R22662729,NULL,RAM,RAM,NULL,NULL,N,NULL
C0041296,A0129252,CUI,RQ,C0041318,A1100127,AUI,clinically_similar,R22662730,NULL,RAM,RAM,NULL,NULL,N,NULL
C0041296,A0129252,CUI,RQ,C0031049,A1100128,AUI,clinically_similar,R22662731,NULL,RAM,RAM,NULL,NULL,N,NULL
C0041296,A0129252,CUI,RQ,C0041325,A1100129,AUI,clinically_similar,R22662732,NULL,RAM,RAM,NULL,NULL,N,NULL
C0041296,A0129252,CUI,RQ,C0041326,A1100130,AUI,clinically_similar,R22662733,NULL,RAM,RAM,NULL,NULL,N,NULL
C0041296,A0129252,CUI,RQ,C0041330,A1100131,AUI,clinically_similar,R22662734,NULL,RAM,RAM,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0041324,NULL,CUI,NULL,R22892094,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RB,C0026918,NULL,CUI,NULL,R25614727,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0024131,NULL,CUI,NULL,R25618367,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0152889,NULL,CUI,NULL,R25618369,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0679362,NULL,CUI,NULL,R25618370,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0153331,NULL,CUI,NULL,R25618371,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0153334,NULL,CUI,NULL,R25618372,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0519027,NULL,CUI,NULL,R25618374,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0152724,NULL,CUI,NULL,R25618376,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C2607948,NULL,CUI,NULL,R25618377,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0152874,NULL,CUI,NULL,R25618378,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0152881,NULL,CUI,NULL,R25618379,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0152902,NULL,CUI,NULL,R25618380,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0152703,NULL,CUI,NULL,R25618381,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0041332,NULL,CUI,NULL,R25618382,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0041300,NULL,CUI,NULL,R25618383,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0152620,NULL,CUI,NULL,R25618384,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0152634,NULL,CUI,NULL,R25618385,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0152647,NULL,CUI,NULL,R25618386,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0152696,NULL,CUI,NULL,R25618387,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0152648,NULL,CUI,NULL,R25618389,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0152649,NULL,CUI,NULL,R25618390,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0152653,NULL,CUI,NULL,R25618391,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0152909,NULL,CUI,NULL,R25618392,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0152910,NULL,CUI,NULL,R25618393,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0152914,NULL,CUI,NULL,R25618394,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0343413,NULL,CUI,NULL,R25618395,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0275904,NULL,CUI,NULL,R25618397,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0276532,NULL,CUI,NULL,R25618398,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RO,C0026857,NULL,CUI,NULL,R25622931,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RO,C0026913,NULL,CUI,NULL,R25622932,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RO,C0026917,NULL,CUI,NULL,R25622933,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RO,C0026926,NULL,CUI,NULL,R25622934,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RO,C0037253,NULL,CUI,NULL,R25622935,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RO,C0037274,NULL,CUI,NULL,R25622936,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RO,C0041290,NULL,CUI,NULL,R25622937,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RO,C0678200,NULL,CUI,NULL,R25622938,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RO,C0696216,NULL,CUI,NULL,R25622939,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RO,C0229619,NULL,CUI,NULL,R25622940,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RO,C0027765,NULL,CUI,NULL,R25622941,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RO,C0486278,NULL,CUI,NULL,R25622942,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RO,C0264070,NULL,CUI,NULL,R25622943,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RO,C0260341,NULL,CUI,NULL,R25622944,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RO,C0220811,NULL,CUI,NULL,R25622945,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RO,C0405580,NULL,CUI,NULL,R25622946,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RO,C0157790,NULL,CUI,NULL,R25622947,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RO,C0483226,NULL,CUI,NULL,R25622950,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RO,C0549469,NULL,CUI,NULL,R25622951,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RO,C0001623,NULL,CUI,NULL,R25622954,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0275887,NULL,CUI,NULL,R28725607,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RO,C0005956,NULL,CUI,NULL,R28742935,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RO,C0001403,NULL,CUI,NULL,R31836109,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0041301,NULL,CUI,NULL,R31915037,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RO,C0026912,NULL,CUI,NULL,R33800532,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0041327,NULL,CUI,NULL,R38371367,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RO,C0003448,NULL,CUI,NULL,R45588666,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RO,C0026860,NULL,CUI,NULL,R58620681,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RO,C0521346,NULL,CUI,NULL,R91983503,NULL,MTH,MTH,NULL,NULL,N,NULL
C0041296,NULL,CUI,RN,C0546992,NULL,CUI,NULL,R92278150,NULL,MTH,MTH,NULL,NULL,N,NULL
C0178316,NULL,CUI,RB,C0016658,NULL,CUI,NULL,R02786463,NULL,MTH,MTH,NULL,NULL,N,NULL
C0178316,NULL,CUI,RN,C0281849,NULL,CUI,NULL,R02973185,NULL,MTH,MTH,NULL,NULL,N,NULL
C0178316,NULL,CUI,RO,C0281850,NULL,CUI,NULL,R03285090,NULL,MTH,MTH,NULL,NULL,N,NULL
C0178316,NULL,CUI,RO,C0159804,NULL,CUI,NULL,R03285091,NULL,MTH,MTH,NULL,NULL,N,NULL
C0178316,NULL,CUI,RO,C0026860,NULL,CUI,NULL,R58620542,NULL,MTH,MTH,NULL,NULL,N,NULL
C0235974,NULL,CUI,RO,C2984259,NULL,CUI,NULL,R125059982,NULL,MTH,MTH,NULL,NULL,N,NULL
C0235974,NULL,CUI,RO,C0346647,NULL,CUI,NULL,R126031959,NULL,MTH,MTH,NULL,NULL,N,NULL
C0235974,NULL,CUI,RN,C0281361,NULL,CUI,NULL,R40026433,NULL,MTH,MTH,NULL,NULL,N,NULL
C0235974,NULL,CUI,RO,C0153459,NULL,CUI,NULL,R40026435,NULL,MTH,MTH,NULL,NULL,N,NULL
C0235974,NULL,CUI,RO,C0153460,NULL,CUI,NULL,R40026437,NULL,MTH,MTH,NULL,NULL,N,NULL
C0235974,NULL,CUI,RO,C0153458,NULL,CUI,NULL,R40026439,NULL,MTH,MTH,NULL,NULL,N,NULL
C0235974,NULL,CUI,RO,C0153463,NULL,CUI,NULL,R40026443,NULL,MTH,MTH,NULL,NULL,N,NULL
C0235974,NULL,CUI,RO,C0153461,NULL,CUI,NULL,R40026445,NULL,MTH,MTH,NULL,NULL,N,NULL
C0235974,NULL,CUI,RB,C0030297,NULL,CUI,NULL,R40026452,NULL,MTH,MTH,NULL,NULL,N,NULL
C0261435,NULL,CUI,RB,C0261495,NULL,CUI,NULL,R02793927,NULL,MTH,MTH,NULL,NULL,N,NULL
C0261435,NULL,CUI,RN,C0261429,NULL,CUI,NULL,R02977463,NULL,MTH,MTH,NULL,NULL,N,NULL
C0261435,NULL,CUI,RN,C0261430,NULL,CUI,NULL,R02977464,NULL,MTH,MTH,NULL,NULL,N,NULL
C0261435,NULL,CUI,RN,C0261427,NULL,CUI,NULL,R02977465,NULL,MTH,MTH,NULL,NULL,N,NULL
C0261435,NULL,CUI,RN,C0261426,NULL,CUI,NULL,R02977466,NULL,MTH,MTH,NULL,NULL,N,NULL
C0261435,NULL,CUI,RN,C0261431,NULL,CUI,NULL,R02977467,NULL,MTH,MTH,NULL,NULL,N,NULL
C0261435,NULL,CUI,RN,C0261422,NULL,CUI,NULL,R02977468,NULL,MTH,MTH,NULL,NULL,N,NULL
C0261435,NULL,CUI,RN,C0261428,NULL,CUI,NULL,R02977469,NULL,MTH,MTH,NULL,NULL,N,NULL
C0261435,NULL,CUI,RN,C0261432,NULL,CUI,NULL,R02977470,NULL,MTH,MTH,NULL,NULL,N,NULL
C0261435,NULL,CUI,RN,C0261434,NULL,CUI,NULL,R02977472,NULL,MTH,MTH,NULL,NULL,N,NULL
C0261435,NULL,CUI,RO,C0416576,NULL,CUI,NULL,R25624583,NULL,MTH,MTH,NULL,NULL,N,NULL
C0261435,NULL,CUI,RN,C1384500,NULL,CUI,NULL,R44227995,NULL,MTH,MTH,NULL,NULL,N,NULL
C0424605,NULL,CUI,RN,C0023014,NULL,CUI,NULL,R02983240,NULL,MTH,MTH,NULL,NULL,N,NULL
C0424605,NULL,CUI,RN,C0154631,NULL,CUI,NULL,R02983245,NULL,MTH,MTH,NULL,NULL,N,NULL
C0424605,NULL,CUI,RN,C0154633,NULL,CUI,NULL,R02983246,NULL,MTH,MTH,NULL,NULL,N,NULL
C0424605,NULL,CUI,RN,C0154634,NULL,CUI,NULL,R02983247,NULL,MTH,MTH,NULL,NULL,N,NULL
C0424605,NULL,CUI,RN,C0154635,NULL,CUI,NULL,R02983248,NULL,MTH,MTH,NULL,NULL,N,NULL
C0424605,NULL,CUI,RO,C0008073,NULL,CUI,NULL,R03318532,NULL,MTH,MTH,NULL,NULL,N,NULL
C0424605,NULL,CUI,RO,C0023186,NULL,CUI,NULL,R03318533,NULL,MTH,MTH,NULL,NULL,N,NULL
C0424605,NULL,CUI,RO,C0869474,NULL,CUI,NULL,R03318537,NULL,MTH,MTH,NULL,NULL,N,NULL
C0424605,NULL,CUI,RO,C0011757,NULL,CUI,NULL,R03318538,NULL,MTH,MTH,NULL,NULL,N,NULL
C0424605,NULL,CUI,RO,C1411876,NULL,CUI,NULL,R103691868,NULL,MTH,MTH,NULL,NULL,N,NULL
C0424605,NULL,CUI,RO,C0338982,NULL,CUI,NULL,R134158178,NULL,MTH,MTH,NULL,NULL,N,NULL
C0424605,NULL,CUI,RO,C0557874,NULL,CUI,NULL,R156635843,NULL,MTH,MTH,NULL,NULL,N,NULL
C0424605,NULL,CUI,RO,C0003910,NULL,CUI,NULL,R162108751,NULL,MTH,MTH,NULL,NULL,N,NULL
C0424605,NULL,CUI,RN,C0476254,NULL,CUI,NULL,R25619123,NULL,MTH,MTH,NULL,NULL,N,NULL
C0424605,NULL,CUI,RO,C0025362,NULL,CUI,NULL,R28771128,NULL,MTH,MTH,NULL,NULL,N,NULL
C0424605,NULL,CUI,RN,C0026613,NULL,CUI,NULL,R71514186,NULL,MTH,MTH,NULL,NULL,N,NULL
C0424605,NULL,CUI,RN,C0339001,NULL,CUI,NULL,R71514188,NULL,MTH,MTH,NULL,NULL,N,NULL
C0424605,NULL,CUI,RN,C0015544,NULL,CUI,NULL,R71514190,NULL,MTH,MTH,NULL,NULL,N,NULL
C0424605,NULL,CUI,RO,C0751263,NULL,CUI,NULL,R71514192,NULL,MTH,MTH,NULL,NULL,N,NULL
C0424605,NULL,CUI,RN,C0023012,NULL,CUI,NULL,R71514194,NULL,MTH,MTH,NULL,NULL,N,NULL
C0424605,NULL,CUI,RO,C0424230,NULL,CUI,NULL,R71514196,NULL,MTH,MTH,NULL,NULL,N,NULL
C0424605,NULL,CUI,RN,C0037785,NULL,CUI,NULL,R71514200,NULL,MTH,MTH,NULL,NULL,N,NULL
C0424605,NULL,CUI,RO,C0020119,NULL,CUI,NULL,R71514202,NULL,MTH,MTH,NULL,NULL,N,NULL
C0424605,NULL,CUI,RO,C0243107,NULL,CUI,NULL,R71514207,NULL,MTH,MTH,NULL,NULL,N,NULL
C0424605,NULL,CUI,RO,C0678967,NULL,CUI,NULL,R71514209,NULL,MTH,MTH,NULL,NULL,N,NULL
C0424605,NULL,CUI,RB,C0679445,NULL,CUI,NULL,R71514211,NULL,MTH,MTH,NULL,NULL,N,NULL
C0424605,NULL,CUI,RN,C0151686,NULL,CUI,NULL,R71514215,NULL,MTH,MTH,NULL,NULL,N,NULL
C0424605,NULL,CUI,RB,C0236101,NULL,CUI,NULL,R71514217,NULL,MTH,MTH,NULL,NULL,N,NULL
C0424605,NULL,CUI,RN,C0920296,NULL,CUI,NULL,R94727096,NULL,MTH,MTH,NULL,NULL,N,NULL
